# All paths in this configuration file are relative to Dynmap's data-folder: minecraft_server/dynmap/

# All map templates are defined in the templates directory
# To use the HDMap very-low-res (2 ppb) map templates as world defaults, set value to vlowres
#   The definitions of these templates are in normal-vlowres.txt, nether-vlowres.txt, and the_end-vlowres.txt
# To use the HDMap low-res (4 ppb) map templates as world defaults, set value to lowres
#   The definitions of these templates are in normal-lowres.txt, nether-lowres.txt, and the_end-lowres.txt
# To use the HDMap hi-res (16 ppb) map templates (these can take a VERY long time for initial fullrender), set value to hires
#   The definitions of these templates are in normal-hires.txt, nether-hires.txt, and the_end-hires.txt
# To use the HDMap low-res (4 ppb) map templates, with support for boosting resolution selectively to hi-res (16 ppb), set value to low_boost_hi
#   The definitions of these templates are in normal-low_boost_hi.txt, nether-low_boost_hi.txt, and the_end-low_boost_hi.txt
# To use the HDMap hi-res (16 ppb) map templates, with support for boosting resolution selectively to vhi-res (32 ppb), set value to hi_boost_vhi
#   The definitions of these templates are in normal-hi_boost_vhi.txt, nether-hi_boost_vhi.txt, and the_end-hi_boost_vhi.txt
# To use the HDMap hi-res (16 ppb) map templates, with support for boosting resolution selectively to xhi-res (64 ppb), set value to hi_boost_xhi
#   The definitions of these templates are in normal-hi_boost_xhi.txt, nether-hi_boost_xhi.txt, and the_end-hi_boost_xhi.txt
deftemplatesuffix: hires
  refurbished_furniture:block/black_particle: refurbished_furniture:block/black_particle:default
  refurbished_furniture:block/black_trampoline: refurbished_furniture:block/black_trampoline:default
  refurbished_furniture:block/dark_oak_particle: refurbished_furniture:block/dark_oak_particle:default
  refurbished_furniture:block/dark_oak_table: refurbished_furniture:block/dark_oak_table:default
  refurbished_furniture:block/spruce_particle: refurbished_furniture:block/spruce_particle:default
  refurbished_furniture:block/spruce_kitchen_storage_cabinet: refurbished_furniture:block/spruce_kitchen_storage_cabinet:default
  refurbished_furniture:block/yellow_particle: refurbished_furniture:block/yellow_particle:default
  refurbished_furniture:block/yellow_trampoline: refurbished_furniture:block/yellow_trampoline:default
  refurbished_furniture:block/spruce_particle: refurbished_furniture:block/spruce_particle:default
  refurbished_furniture:block/spruce_table: refurbished_furniture:block/spruce_table:default
  refurbished_furniture:block/white_particle: refurbished_furniture:block/white_particle:default
  refurbished_furniture:block/white_trampoline: refurbished_furniture:block/white_trampoline:default
  refurbished_furniture:block/lime_particle: refurbished_furniture:block/lime_particle:default
  refurbished_furniture:block/lime_basin: refurbished_furniture:block/lime_basin:default
  refurbished_furniture:block/acacia_particle: refurbished_furniture:block/acacia_particle:default
  refurbished_furniture:block/acacia_table: refurbished_furniture:block/acacia_table:default
  refurbished_furniture:block/black_particle: refurbished_furniture:block/black_particle:default
  refurbished_furniture:block/black_trampoline: refurbished_furniture:block/black_trampoline:default
  refurbished_furniture:block/blue_particle: refurbished_furniture:block/blue_particle:default
  refurbished_furniture:block/blue_trampoline: refurbished_furniture:block/blue_trampoline:default
  refurbished_furniture:block/blue_particle: refurbished_furniture:block/blue_particle:default
  refurbished_furniture:block/blue_kitchen_storage_cabinet: refurbished_furniture:block/blue_kitchen_storage_cabinet:default
  refurbished_furniture:block/brown_particle: refurbished_furniture:block/brown_particle:default
  refurbished_furniture:block/brown_lamp: refurbished_furniture:block/brown_lamp:default
  minecraft:block/stone: minecraft:block/stone:default
  refurbished_furniture:block/stone_stepping_stones: refurbished_furniture:block/stone_stepping_stones:default
  refurbished_furniture:block/plastic_particle: refurbished_furniture:block/plastic_particle:default
  refurbished_furniture:block/television: refurbished_furniture:block/television:default
  refurbished_furniture:block/warped_particle: refurbished_furniture:block/warped_particle:default
  refurbished_furniture:block/warped_kitchen_cabinetry: refurbished_furniture:block/warped_kitchen_cabinetry:default
  refurbished_furniture:block/white_particle: refurbished_furniture:block/white_particle:default
  refurbished_furniture:block/white_trampoline: refurbished_furniture:block/white_trampoline:default
  refurbished_furniture:block/oak_particle: refurbished_furniture:block/oak_particle:default
  refurbished_furniture:block/oak_table: refurbished_furniture:block/oak_table:default
  refurbished_furniture:block/brown_particle: refurbished_furniture:block/brown_particle:default
  refurbished_furniture:block/brown_trampoline: refurbished_furniture:block/brown_trampoline:default
  refurbished_furniture:block/spruce_particle: refurbished_furniture:block/spruce_particle:default
  refurbished_furniture:block/spruce_table: refurbished_furniture:block/spruce_table:default
  refurbished_furniture:block/mangrove_particle: refurbished_furniture:block/mangrove_particle:default
  refurbished_furniture:block/mangrove_desk: refurbished_furniture:block/mangrove_desk:default
  minecraft:block/glass: minecraft:block/glass:default
  refurbished_furniture:block/cherry_storage_jar: refurbished_furniture:block/cherry_storage_jar:default
  refurbished_furniture:block/crimson_particle: refurbished_furniture:block/crimson_particle:default
  refurbished_furniture:block/crimson_mail_box: refurbished_furniture:block/crimson_mail_box:default
  refurbished_furniture:block/apricity_plate: refurbished_furniture:block/apricity_plate:default
  refurbished_furniture:block/white_particle: refurbished_furniture:block/white_particle:default
  refurbished_furniture:block/white_trampoline: refurbished_furniture:block/white_trampoline:default
  refurbished_furniture:block/light_particle: refurbished_furniture:block/light_particle:default
  refurbished_furniture:block/light_electricity_generator: refurbished_furniture:block/light_electricity_generator:default
  refurbished_furniture:block/dark_particle: refurbished_furniture:block/dark_particle:default
  refurbished_furniture:block/dark_toaster: refurbished_furniture:block/dark_toaster:default
  refurbished_furniture:block/blue_particle: refurbished_furniture:block/blue_particle:default
  refurbished_furniture:block/blue_trampoline: refurbished_furniture:block/blue_trampoline:default
  refurbished_furniture:block/blue_particle: refurbished_furniture:block/blue_particle:default
  refurbished_furniture:block/blue_kitchen_cabinetry: refurbished_furniture:block/blue_kitchen_cabinetry:default
  refurbished_furniture:block/dark_oak_particle: refurbished_furniture:block/dark_oak_particle:default
  refurbished_furniture:block/dark_oak_kitchen_storage_cabinet: refurbished_furniture:block/dark_oak_kitchen_storage_cabinet:default
  refurbished_furniture:block/yellow_particle: refurbished_furniture:block/yellow_particle:default
  refurbished_furniture:block/yellow_trampoline: refurbished_furniture:block/yellow_trampoline:default
  refurbished_furniture:block/purple_particle: refurbished_furniture:block/purple_particle:default
  refurbished_furniture:block/purple_trampoline: refurbished_furniture:block/purple_trampoline:default
  refurbished_furniture:block/purple_particle: refurbished_furniture:block/purple_particle:default
  refurbished_furniture:block/purple_basin: refurbished_furniture:block/purple_basin:default
  refurbished_furniture:block/door_mat: refurbished_furniture:block/door_mat:default
  refurbished_furniture:block/door_mat: refurbished_furniture:block/door_mat:default
  refurbished_furniture:block/lime_particle: refurbished_furniture:block/lime_particle:default
  refurbished_furniture:block/lime_trampoline: refurbished_furniture:block/lime_trampoline:default
  refurbished_furniture:block/gray_particle: refurbished_furniture:block/gray_particle:default
  refurbished_furniture:block/gray_trampoline: refurbished_furniture:block/gray_trampoline:default
  refurbished_furniture:block/yellow_particle: refurbished_furniture:block/yellow_particle:default
  refurbished_furniture:block/yellow_kitchen_storage_cabinet: refurbished_furniture:block/yellow_kitchen_storage_cabinet:default
  refurbished_furniture:block/mangrove_particle: refurbished_furniture:block/mangrove_particle:default
  refurbished_furniture:block/mangrove_bath: refurbished_furniture:block/mangrove_bath:default
  refurbished_furniture:block/jungle_particle: refurbished_furniture:block/jungle_particle:default
  refurbished_furniture:block/jungle_lattice_fence_gate: refurbished_furniture:block/jungle_lattice_fence_gate:default
  refurbished_furniture:block/jungle_particle: refurbished_furniture:block/jungle_particle:default
  refurbished_furniture:block/jungle_kitchen_cabinetry: refurbished_furniture:block/jungle_kitchen_cabinetry:default
  refurbished_furniture:block/spruce_particle: refurbished_furniture:block/spruce_particle:default
  refurbished_furniture:block/spruce_table: refurbished_furniture:block/spruce_table:default
  refurbished_furniture:block/purple_particle: refurbished_furniture:block/purple_particle:default
  refurbished_furniture:block/purple_trampoline: refurbished_furniture:block/purple_trampoline:default
  refurbished_furniture:block/light_gray_particle: refurbished_furniture:block/light_gray_particle:default
  refurbished_furniture:block/light_gray_kitchen_storage_cabinet: refurbished_furniture:block/light_gray_kitchen_storage_cabinet:default
  refurbished_furniture:block/brown_particle: refurbished_furniture:block/brown_particle:default
  refurbished_furniture:block/brown_trampoline: refurbished_furniture:block/brown_trampoline:default
  refurbished_furniture:block/cherry_particle: refurbished_furniture:block/cherry_particle:default
  refurbished_furniture:block/cherry_lattice_fence_gate: refurbished_furniture:block/cherry_lattice_fence_gate:default
  refurbished_furniture:block/gray_particle: refurbished_furniture:block/gray_particle:default
  refurbished_furniture:block/gray_trampoline: refurbished_furniture:block/gray_trampoline:default
  refurbished_furniture:block/gray_particle: refurbished_furniture:block/gray_particle:default
  refurbished_furniture:block/gray_trampoline: refurbished_furniture:block/gray_trampoline:default
  refurbished_furniture:block/brown_particle: refurbished_furniture:block/brown_particle:default
  refurbished_furniture:block/brown_cooler: refurbished_furniture:block/brown_cooler:default
  refurbished_furniture:block/cherry_particle: refurbished_furniture:block/cherry_particle:default
  refurbished_furniture:block/cherry_storage_cabinet: refurbished_furniture:block/cherry_storage_cabinet:default
  refurbished_furniture:block/magenta_particle: refurbished_furniture:block/magenta_particle:default
  refurbished_furniture:block/magenta_trampoline: refurbished_furniture:block/magenta_trampoline:default
  refurbished_furniture:block/cherry_particle: refurbished_furniture:block/cherry_particle:default
  refurbished_furniture:block/cherry_table: refurbished_furniture:block/cherry_table:default
  refurbished_furniture:block/crimson_particle: refurbished_furniture:block/crimson_particle:default
  refurbished_furniture:block/crimson_desk: refurbished_furniture:block/crimson_desk:default
  refurbished_furniture:block/purple_particle: refurbished_furniture:block/purple_particle:default
  refurbished_furniture:block/purple_trampoline: refurbished_furniture:block/purple_trampoline:default
  refurbished_furniture:block/birch_particle: refurbished_furniture:block/birch_particle:default
  refurbished_furniture:block/birch_desk: refurbished_furniture:block/birch_desk:default
  refurbished_furniture:block/jungle_particle: refurbished_furniture:block/jungle_particle:default
  refurbished_furniture:block/jungle_drawer: refurbished_furniture:block/jungle_drawer:default
  refurbished_furniture:block/purple_particle: refurbished_furniture:block/purple_particle:default
  refurbished_furniture:block/purple_cooler: refurbished_furniture:block/purple_cooler:default
  refurbished_furniture:block/light_particle: refurbished_furniture:block/light_particle:default
  refurbished_furniture:block/light_lightswitch: refurbished_furniture:block/light_lightswitch:default
  refurbished_furniture:block/orange_particle: refurbished_furniture:block/orange_particle:default
  refurbished_furniture:block/orange_trampoline: refurbished_furniture:block/orange_trampoline:default
  refurbished_furniture:block/lime_particle: refurbished_furniture:block/lime_particle:default
  refurbished_furniture:block/lime_kitchen_cabinetry: refurbished_furniture:block/lime_kitchen_cabinetry:default
  refurbished_furniture:block/jungle_particle: refurbished_furniture:block/jungle_particle:default
  refurbished_furniture:block/jungle_storage_cabinet: refurbished_furniture:block/jungle_storage_cabinet:default
  minecraft:block/stone: minecraft:block/stone:default
  refurbished_furniture:block/stone_stepping_stones: refurbished_furniture:block/stone_stepping_stones:default
  refurbished_furniture:block/lime_particle: refurbished_furniture:block/lime_particle:default
  refurbished_furniture:block/lime_trampoline: refurbished_furniture:block/lime_trampoline:default
  refurbished_furniture:block/cyan_particle: refurbished_furniture:block/cyan_particle:default
  refurbished_furniture:block/cyan_trampoline: refurbished_furniture:block/cyan_trampoline:default
  refurbished_furniture:block/pink_particle: refurbished_furniture:block/pink_particle:default
  refurbished_furniture:block/pink_trampoline: refurbished_furniture:block/pink_trampoline:default
  refurbished_furniture:block/lime_particle: refurbished_furniture:block/lime_particle:default
  refurbished_furniture:block/lime_trampoline: refurbished_furniture:block/lime_trampoline:default
  refurbished_furniture:block/magenta_particle: refurbished_furniture:block/magenta_particle:default
  refurbished_furniture:block/magenta_trampoline: refurbished_furniture:block/magenta_trampoline:default
  refurbished_furniture:block/spruce_particle: refurbished_furniture:block/spruce_particle:default
  refurbished_furniture:block/spruce_kitchen_cabinetry: refurbished_furniture:block/spruce_kitchen_cabinetry:default
  refurbished_furniture:block/warped_particle: refurbished_furniture:block/warped_particle:default
  refurbished_furniture:block/warped_lattice_fence_gate: refurbished_furniture:block/warped_lattice_fence_gate:default
  refurbished_furniture:block/cherry_particle: refurbished_furniture:block/cherry_particle:default
  refurbished_furniture:block/cherry_table: refurbished_furniture:block/cherry_table:default
  refurbished_furniture:block/warped_particle: refurbished_furniture:block/warped_particle:default
  refurbished_furniture:block/warped_storage_cabinet: refurbished_furniture:block/warped_storage_cabinet:default
  refurbished_furniture:block/dark_oak_particle: refurbished_furniture:block/dark_oak_particle:default
  refurbished_furniture:block/dark_oak_table: refurbished_furniture:block/dark_oak_table:default
  refurbished_furniture:block/black_particle: refurbished_furniture:block/black_particle:default
  refurbished_furniture:block/black_trampoline: refurbished_furniture:block/black_trampoline:default
  minecraft:block/deepslate: minecraft:block/deepslate:default
  refurbished_furniture:block/deepslate_stepping_stones: refurbished_furniture:block/deepslate_stepping_stones:default
  refurbished_furniture:block/magenta_particle: refurbished_furniture:block/magenta_particle:default
  refurbished_furniture:block/magenta_trampoline: refurbished_furniture:block/magenta_trampoline:default
  refurbished_furniture:block/mangrove_particle: refurbished_furniture:block/mangrove_particle:default
  refurbished_furniture:block/mangrove_table: refurbished_furniture:block/mangrove_table:default
  refurbished_furniture:block/green_particle: refurbished_furniture:block/green_particle:default
  refurbished_furniture:block/green_trampoline: refurbished_furniture:block/green_trampoline:default
  refurbished_furniture:block/birch_particle: refurbished_furniture:block/birch_particle:default
  refurbished_furniture:block/birch_chair: refurbished_furniture:block/birch_chair:default
  refurbished_furniture:block/red_particle: refurbished_furniture:block/red_particle:default
  refurbished_furniture:block/red_trampoline: refurbished_furniture:block/red_trampoline:default
  refurbished_furniture:block/dark_oak_particle: refurbished_furniture:block/dark_oak_particle:default
  refurbished_furniture:block/dark_oak_lattice_fence_gate: refurbished_furniture:block/dark_oak_lattice_fence_gate:default
  refurbished_furniture:block/light_gray_particle: refurbished_furniture:block/light_gray_particle:default
  refurbished_furniture:block/light_gray_trampoline: refurbished_furniture:block/light_gray_trampoline:default
  refurbished_furniture:block/brown_particle: refurbished_furniture:block/brown_particle:default
  refurbished_furniture:block/brown_kitchen_storage_cabinet: refurbished_furniture:block/brown_kitchen_storage_cabinet:default
  refurbished_furniture:block/red_particle: refurbished_furniture:block/red_particle:default
  refurbished_furniture:block/red_trampoline: refurbished_furniture:block/red_trampoline:default
  refurbished_furniture:block/warped_particle: refurbished_furniture:block/warped_particle:default
  refurbished_furniture:block/warped_mail_box: refurbished_furniture:block/warped_mail_box:default
  refurbished_furniture:block/crimson_particle: refurbished_furniture:block/crimson_particle:default
  refurbished_furniture:block/crimson_mail_box: refurbished_furniture:block/crimson_mail_box:default
  refurbished_furniture:block/jungle_particle: refurbished_furniture:block/jungle_particle:default
  refurbished_furniture:block/jungle_table: refurbished_furniture:block/jungle_table:default
  refurbished_furniture:block/lime_particle: refurbished_furniture:block/lime_particle:default
  refurbished_furniture:block/lime_trampoline: refurbished_furniture:block/lime_trampoline:default
  refurbished_furniture:block/brown_particle: refurbished_furniture:block/brown_particle:default
  refurbished_furniture:block/brown_trampoline: refurbished_furniture:block/brown_trampoline:default
  refurbished_furniture:block/purple_particle: refurbished_furniture:block/purple_particle:default
  refurbished_furniture:block/purple_trampoline: refurbished_furniture:block/purple_trampoline:default
  refurbished_furniture:block/light_gray_particle: refurbished_furniture:block/light_gray_particle:default
  refurbished_furniture:block/light_gray_sofa: refurbished_furniture:block/light_gray_sofa:default
  refurbished_furniture:block/pink_particle: refurbished_furniture:block/pink_particle:default
  refurbished_furniture:block/pink_trampoline: refurbished_furniture:block/pink_trampoline:default
  refurbished_furniture:block/warped_particle: refurbished_furniture:block/warped_particle:default
  refurbished_furniture:block/warped_kitchen_cabinetry: refurbished_furniture:block/warped_kitchen_cabinetry:default
  refurbished_furniture:block/purple_particle: refurbished_furniture:block/purple_particle:default
  refurbished_furniture:block/purple_lamp: refurbished_furniture:block/purple_lamp:default
  refurbished_furniture:block/mangrove_particle: refurbished_furniture:block/mangrove_particle:default
  refurbished_furniture:block/mangrove_mail_box: refurbished_furniture:block/mangrove_mail_box:default
  refurbished_furniture:block/green_particle: refurbished_furniture:block/green_particle:default
  refurbished_furniture:block/green_kitchen_storage_cabinet: refurbished_furniture:block/green_kitchen_storage_cabinet:default
  refurbished_furniture:block/light_blue_particle: refurbished_furniture:block/light_blue_particle:default
  refurbished_furniture:block/light_blue_trampoline: refurbished_furniture:block/light_blue_trampoline:default
  refurbished_furniture:block/purple_particle: refurbished_furniture:block/purple_particle:default
  refurbished_furniture:block/purple_kitchen_cabinetry: refurbished_furniture:block/purple_kitchen_cabinetry:default
  refurbished_furniture:block/lime_particle: refurbished_furniture:block/lime_particle:default
  refurbished_furniture:block/lime_trampoline: refurbished_furniture:block/lime_trampoline:default
  refurbished_furniture:block/light_particle: refurbished_furniture:block/light_particle:default
  refurbished_furniture:block/doorbell: refurbished_furniture:block/doorbell:default
  refurbished_furniture:block/green_particle: refurbished_furniture:block/green_particle:default
  refurbished_furniture:block/green_trampoline: refurbished_furniture:block/green_trampoline:default
  refurbished_furniture:block/light_blue_particle: refurbished_furniture:block/light_blue_particle:default
  refurbished_furniture:block/light_blue_trampoline: refurbished_furniture:block/light_blue_trampoline:default
  refurbished_furniture:block/white_particle: refurbished_furniture:block/white_particle:default
  refurbished_furniture:block/white_trampoline: refurbished_furniture:block/white_trampoline:default
  refurbished_furniture:block/cherry_particle: refurbished_furniture:block/cherry_particle:default
  refurbished_furniture:block/cherry_table: refurbished_furniture:block/cherry_table:default
  refurbished_furniture:block/birch_particle: refurbished_furniture:block/birch_particle:default
  refurbished_furniture:block/birch_lattice_fence: refurbished_furniture:block/birch_lattice_fence:default
  refurbished_furniture:block/gray_particle: refurbished_furniture:block/gray_particle:default
  refurbished_furniture:block/gray_kitchen_drawer: refurbished_furniture:block/gray_kitchen_drawer:default
  refurbished_furniture:block/yellow_particle: refurbished_furniture:block/yellow_particle:default
  refurbished_furniture:block/yellow_trampoline: refurbished_furniture:block/yellow_trampoline:default
  refurbished_furniture:block/jungle_particle: refurbished_furniture:block/jungle_particle:default
  refurbished_furniture:block/jungle_drawer: refurbished_furniture:block/jungle_drawer:default
  refurbished_furniture:block/light_blue_particle: refurbished_furniture:block/light_blue_particle:default
  refurbished_furniture:block/light_blue_trampoline: refurbished_furniture:block/light_blue_trampoline:default
  refurbished_furniture:block/orange_particle: refurbished_furniture:block/orange_particle:default
  refurbished_furniture:block/orange_kitchen_cabinetry: refurbished_furniture:block/orange_kitchen_cabinetry:default
  refurbished_furniture:block/gray_particle: refurbished_furniture:block/gray_particle:default
  refurbished_furniture:block/gray_trampoline: refurbished_furniture:block/gray_trampoline:default
  refurbished_furniture:block/orange_particle: refurbished_furniture:block/orange_particle:default
  refurbished_furniture:block/orange_grill: refurbished_furniture:block/orange_grill:default
  refurbished_furniture:block/pink_particle: refurbished_furniture:block/pink_particle:default
  refurbished_furniture:block/pink_trampoline: refurbished_furniture:block/pink_trampoline:default
  refurbished_furniture:block/light_gray_particle: refurbished_furniture:block/light_gray_particle:default
  refurbished_furniture:block/light_gray_trampoline: refurbished_furniture:block/light_gray_trampoline:default
  refurbished_furniture:block/warped_particle: refurbished_furniture:block/warped_particle:default
  refurbished_furniture:block/warped_drawer: refurbished_furniture:block/warped_drawer:default
  minecraft:block/spruce_leaves: minecraft:block/spruce_leaves:default
  minecraft:block/spruce_leaves: minecraft:block/spruce_leaves:default
  refurbished_furniture:block/oak_particle: refurbished_furniture:block/oak_particle:default
  refurbished_furniture:block/oak_kitchen_cabinetry: refurbished_furniture:block/oak_kitchen_cabinetry:default
  refurbished_furniture:block/light_gray_particle: refurbished_furniture:block/light_gray_particle:default
  refurbished_furniture:block/light_gray_trampoline: refurbished_furniture:block/light_gray_trampoline:default
  refurbished_furniture:block/acacia_particle: refurbished_furniture:block/acacia_particle:default
  refurbished_furniture:block/acacia_basin: refurbished_furniture:block/acacia_basin:default
  refurbished_furniture:block/plastic_particle: refurbished_furniture:block/plastic_particle:default
  refurbished_furniture:block/television: refurbished_furniture:block/television:default
  refurbished_furniture:block/light_gray_particle: refurbished_furniture:block/light_gray_particle:default
  refurbished_furniture:block/light_gray_kitchen_cabinetry: refurbished_furniture:block/light_gray_kitchen_cabinetry:default
  refurbished_furniture:block/purple_particle: refurbished_furniture:block/purple_particle:default
  refurbished_furniture:block/purple_trampoline: refurbished_furniture:block/purple_trampoline:default
  refurbished_furniture:block/jungle_particle: refurbished_furniture:block/jungle_particle:default
  refurbished_furniture:block/jungle_chair: refurbished_furniture:block/jungle_chair:default
  refurbished_furniture:block/acacia_particle: refurbished_furniture:block/acacia_particle:default
  refurbished_furniture:block/acacia_mail_box: refurbished_furniture:block/acacia_mail_box:default
  refurbished_furniture:block/magenta_particle: refurbished_furniture:block/magenta_particle:default
  refurbished_furniture:block/magenta_kitchen_cabinetry: refurbished_furniture:block/magenta_kitchen_cabinetry:default
  refurbished_furniture:block/white_particle: refurbished_furniture:block/white_particle:default
  refurbished_furniture:block/white_trampoline: refurbished_furniture:block/white_trampoline:default
  refurbished_furniture:block/pink_particle: refurbished_furniture:block/pink_particle:default
  refurbished_furniture:block/pink_trampoline: refurbished_furniture:block/pink_trampoline:default
  refurbished_furniture:block/yellow_particle: refurbished_furniture:block/yellow_particle:default
  refurbished_furniture:block/yellow_kitchen_cabinetry: refurbished_furniture:block/yellow_kitchen_cabinetry:default
  refurbished_furniture:block/cherry_particle: refurbished_furniture:block/cherry_particle:default
  refurbished_furniture:block/cherry_table: refurbished_furniture:block/cherry_table:default
  refurbished_furniture:block/spruce_particle: refurbished_furniture:block/spruce_particle:default
  refurbished_furniture:block/spruce_table: refurbished_furniture:block/spruce_table:default
  refurbished_furniture:block/acacia_particle: refurbished_furniture:block/acacia_particle:default
  refurbished_furniture:block/acacia_table: refurbished_furniture:block/acacia_table:default
  refurbished_furniture:block/purple_particle: refurbished_furniture:block/purple_particle:default
  refurbished_furniture:block/purple_trampoline: refurbished_furniture:block/purple_trampoline:default
  refurbished_furniture:block/mangrove_particle: refurbished_furniture:block/mangrove_particle:default
  refurbished_furniture:block/mangrove_table: refurbished_furniture:block/mangrove_table:default
  refurbished_furniture:block/red_particle: refurbished_furniture:block/red_particle:default
  refurbished_furniture:block/red_trampoline: refurbished_furniture:block/red_trampoline:default
  refurbished_furniture:block/green_particle: refurbished_furniture:block/green_particle:default
  refurbished_furniture:block/green_trampoline: refurbished_furniture:block/green_trampoline:default
  refurbished_furniture:block/purple_particle: refurbished_furniture:block/purple_particle:default
  refurbished_furniture:block/purple_trampoline: refurbished_furniture:block/purple_trampoline:default
  refurbished_furniture:block/dark_oak_particle: refurbished_furniture:block/dark_oak_particle:default
  refurbished_furniture:block/dark_oak_table: refurbished_furniture:block/dark_oak_table:default
  refurbished_furniture:block/purple_particle: refurbished_furniture:block/purple_particle:default
  refurbished_furniture:block/purple_sofa: refurbished_furniture:block/purple_sofa:default
  refurbished_furniture:block/red_particle: refurbished_furniture:block/red_particle:default
  refurbished_furniture:block/red_trampoline: refurbished_furniture:block/red_trampoline:default
  refurbished_furniture:block/orange_particle: refurbished_furniture:block/orange_particle:default
  refurbished_furniture:block/orange_trampoline: refurbished_furniture:block/orange_trampoline:default
  refurbished_furniture:block/white_particle: refurbished_furniture:block/white_particle:default
  refurbished_furniture:block/white_trampoline: refurbished_furniture:block/white_trampoline:default
  refurbished_furniture:block/oak_particle: refurbished_furniture:block/oak_particle:default
  refurbished_furniture:block/oak_kitchen_cabinetry: refurbished_furniture:block/oak_kitchen_cabinetry:default
  refurbished_furniture:block/green_particle: refurbished_furniture:block/green_particle:default
  refurbished_furniture:block/green_trampoline: refurbished_furniture:block/green_trampoline:default
  refurbished_furniture:block/blue_particle: refurbished_furniture:block/blue_particle:default
  refurbished_furniture:block/blue_trampoline: refurbished_furniture:block/blue_trampoline:default
  refurbished_furniture:block/orange_particle: refurbished_furniture:block/orange_particle:default
  refurbished_furniture:block/orange_trampoline: refurbished_furniture:block/orange_trampoline:default
  refurbished_furniture:block/brown_particle: refurbished_furniture:block/brown_particle:default
  refurbished_furniture:block/brown_kitchen_cabinetry: refurbished_furniture:block/brown_kitchen_cabinetry:default
  refurbished_furniture:block/spruce_particle: refurbished_furniture:block/spruce_particle:default
  refurbished_furniture:block/spruce_table: refurbished_furniture:block/spruce_table:default
  refurbished_furniture:block/cherry_particle: refurbished_furniture:block/cherry_particle:default
  refurbished_furniture:block/cherry_kitchen_storage_cabinet: refurbished_furniture:block/cherry_kitchen_storage_cabinet:default
  refurbished_furniture:block/pink_particle: refurbished_furniture:block/pink_particle:default
  refurbished_furniture:block/pink_grill: refurbished_furniture:block/pink_grill:default
  refurbished_furniture:block/gray_particle: refurbished_furniture:block/gray_particle:default
  refurbished_furniture:block/gray_bath: refurbished_furniture:block/gray_bath:default
  refurbished_furniture:block/green_particle: refurbished_furniture:block/green_particle:default
  refurbished_furniture:block/green_sofa: refurbished_furniture:block/green_sofa:default
  refurbished_furniture:block/dark_particle: refurbished_furniture:block/dark_particle:default
  refurbished_furniture:block/crimson_dark_ceiling_fan: refurbished_furniture:block/crimson_dark_ceiling_fan:default
  refurbished_furniture:block/orange_particle: refurbished_furniture:block/orange_particle:default
  refurbished_furniture:block/orange_trampoline: refurbished_furniture:block/orange_trampoline:default
  refurbished_furniture:block/black_particle: refurbished_furniture:block/black_particle:default
  refurbished_furniture:block/black_trampoline: refurbished_furniture:block/black_trampoline:default
  refurbished_furniture:block/blue_particle: refurbished_furniture:block/blue_particle:default
  refurbished_furniture:block/blue_trampoline: refurbished_furniture:block/blue_trampoline:default
  refurbished_furniture:block/crimson_particle: refurbished_furniture:block/crimson_particle:default
  refurbished_furniture:block/crimson_table: refurbished_furniture:block/crimson_table:default
  refurbished_furniture:block/oak_particle: refurbished_furniture:block/oak_particle:default
  refurbished_furniture:block/oak_table: refurbished_furniture:block/oak_table:default
  refurbished_furniture:block/jungle_particle: refurbished_furniture:block/jungle_particle:default
  refurbished_furniture:block/jungle_drawer: refurbished_furniture:block/jungle_drawer:default
  minecraft:block/andesite: minecraft:block/andesite:default
  refurbished_furniture:block/andesite_stepping_stones: refurbished_furniture:block/andesite_stepping_stones:default
  minecraft:block/diorite: minecraft:block/diorite:default
  refurbished_furniture:block/diorite_stepping_stones: refurbished_furniture:block/diorite_stepping_stones:default
  refurbished_furniture:block/gray_particle: refurbished_furniture:block/gray_particle:default
  refurbished_furniture:block/gray_trampoline: refurbished_furniture:block/gray_trampoline:default
  refurbished_furniture:block/red_particle: refurbished_furniture:block/red_particle:default
  refurbished_furniture:block/red_trampoline: refurbished_furniture:block/red_trampoline:default
  refurbished_furniture:block/spruce_particle: refurbished_furniture:block/spruce_particle:default
  refurbished_furniture:block/spruce_storage_cabinet: refurbished_furniture:block/spruce_storage_cabinet:default
  minecraft:block/mangrove_leaves: minecraft:block/mangrove_leaves:default
  minecraft:block/mangrove_leaves: minecraft:block/mangrove_leaves:default
  refurbished_furniture:block/light_blue_particle: refurbished_furniture:block/light_blue_particle:default
  refurbished_furniture:block/light_blue_kitchen_storage_cabinet: refurbished_furniture:block/light_blue_kitchen_storage_cabinet:default
  refurbished_furniture:block/oak_particle: refurbished_furniture:block/oak_particle:default
  refurbished_furniture:block/oak_kitchen_storage_cabinet: refurbished_furniture:block/oak_kitchen_storage_cabinet:default
  refurbished_furniture:block/light_blue_particle: refurbished_furniture:block/light_blue_particle:default
  refurbished_furniture:block/light_blue_trampoline: refurbished_furniture:block/light_blue_trampoline:default
  refurbished_furniture:block/light_particle: refurbished_furniture:block/light_particle:default
  refurbished_furniture:block/light_toaster: refurbished_furniture:block/light_toaster:default
  refurbished_furniture:block/warped_particle: refurbished_furniture:block/warped_particle:default
  refurbished_furniture:block/warped_table: refurbished_furniture:block/warped_table:default
  refurbished_furniture:block/purple_particle: refurbished_furniture:block/purple_particle:default
